     1→     1→TITLE: Next.js on Vercel
   291→   291→ 
   292→   292→export default nextConfig;
   293→   293→
   294→   294→With Cache Components, data is dynamic by default. You choose what to cache at the page, component, or function level with the use cache
   295→   295→ directive. Next.js then prerenders a static HTML shell and streams the dynamic content into it.
   296→   296→
   297→   297→When a user visits a route:
   298→   298→
   299→   299→- A static route shell is served immediately, which makes the initial load fast.
   300→   300→
   301→   301→- The shell leaves holes where dynamic content streams in. The holes load in parallel, which allows dynamic or personalized content to fill in when it becomes available.
   302→   302→
   303→   303→This approach is useful for pages like dashboards, where unique, per-request data coexists with static elements such as sidebars or layouts. For example, this page caches its product list into the static shell with use cache
   304→   304→, and streams the personalized greeting in at request time:
   305→   305→
   306→   306→app/page.tsx
   307→   307→
   308→   308→import { Suspense } from 'react';
   309→   309→import { cacheTag } from 'next/cache';
   310→   310→import { cookies } from 'next/headers';
   311→   311→ 
   312→   312→type Product = { id: string; name: string };
   313→   313→ 
   314→   314→async function ProductsList() {
   315→   315→ 'use cache';
   316→   316→ cacheTag('products-list');
   317→   317→ 
   318→   318→ const products: Product[] = await fetch(
   319→   319→ 'https://api.example.com/products',
   320→   320→ ).then((res) => res.json());
   321→   321→ return (
   322→   322→ <ul>
   323→   323→ {products.map((product) => (
   324→   324→ <li key={product.id}>{product.name}</li>
   325→   325→ ))}
   326→   326→ </ul>
   327→   327→ );
   328→   328→}
   329→   329→ 
   330→   330→async function Greeting() {
   331→   331→ const user = (await cookies()).get('user')?.value;
   332→   332→ return <p>Welcome back, {user}</p>;
   333→   333→}
   334→   334→ 
   335→   335→export default function Page() {
   336→   336→ return (
   337→   337→ <section>
   338→   338→ <h1>Dashboard</h1>
   339→   339→ 
   340→   340→ {/* Cached: prerendered into the static shell */}
   341→   341→ <ProductsList />
   342→   342→ 
   343→   343→ {/* Dynamic: streamed in at request time */}
   344→   344→ <Suspense fallback={<p>Loading…</p>}>
   345→   345→ <Greeting />
   346→   346→ </Suspense>
   347→   347→ </section>
   348→   348→ );
   349→   349→}
   350→   350→
   351→   351→When you deploy to Vercel, the static shell is served with Incremental Static Regeneration (ISR), while Vercel Functions renders the dynamic holes and streams the content back in the same response.
   352→   352→
   353→   353→If you use PPR with Next.js 15, stay on your current canary and follow the
   354→   354→Cache Components migration
   355→   355→guide when
   356→   356→you move to Next.js 16, where PPR behaves differently.
   357→   357→
   358→   358→See the Cache Components docs to learn more.
   359→   359→
   360→   360→## Image Optimization
   361→   361→
   362→   362→Image Optimization helps you achieve faster page loads by reducing the size of images and using modern image formats.
   363→   363→
   364→   364→When deploying to Vercel, images are automatically optimized on demand, keeping your build times fast while improving your page load performance and Core Web Vitals.
   365→   365→
   366→   366→When self-hosting, Image Optimization uses the default Next.js server for optimization. This server manages the rendering of pages and serving of static files.
   367→   367→
   368→   368→To use Image Optimization with Next.js on Vercel, import the next/image
   369→   369→ component into the component you'd like to add an image to, as shown in the following example:
   370→   370→
   371→   371→components/example-component.jsx
   372→   372→
   373→   373→import Image from 'next/image';
   374→   374→ 
   375→   375→const ExampleComponent = (props) => {
   376→   376→ return (
   377→   377→ <>
   378→   378→ <Image src="example.png" alt="Example picture" width={500} height={500} />
   379→   379→ <span>{props.name}</span>
   380→   380→ </>
   381→   381→ );
   382→   382→};
   383→   383→
   384→   384→components/example-component.tsx
   385→   385→
   386→   386→import Image from 'next/image';
   387→   387→ 
   388→   388→interface ExampleProps {
   389→   389→ name: string;
   390→   390→}
   391→   391→ 
   392→   392→const ExampleComponent = ({ name }: ExampleProps) => {
   393→   393→ return (
   394→   394→ <>
   395→   395→ <Image
   396→   396→ src="example.png"
   397→   397→ alt="Example picture"
   398→   398→ width={500}
   399→   399→ height={500}
   400→   400→ />
   401→   401→ <span>{name}</span>
   402→   402→ </>
   403→   403→ );
   404→   404→};
   405→   405→ 
   406→   406→export default ExampleComponent;
   407→   407→
   408→   408→components/example-component.jsx
   409→   409→
   410→   410→import Image from 'next/image';
   411→   411→ 
   412→   412→const ExampleComponent = (props) => {
   413→   413→ return (
   414→   414→ <>
   415→   415→ <Image src="example.png" alt="Example picture" width={500} height={500} />
   416→   416→ <span>{props.name}</span>
   417→   417→ </>
   418→   418→ );
   419→   419→};
   420→   420→
   421→   421→components/ExampleComponent.tsx
   422→   422→
   423→   423→import Image from 'next/image';
   424→   424→ 
   425→   425→interface ExampleProps {
   426→   426→ name: string;
   427→   427→}
   428→   428→ 
   429→   429→const ExampleComponent = ({ name }: ExampleProps) => {
   430→   430→ return (
   431→   431→ <>
   432→   432→ <Image
   433→   433→ src="example.png"
   434→   434→ alt="Example picture"
   435→   435→ width={500}
   436→   436→ height={500}
   437→   437→ />
   438→   438→ <span>{name}</span>
   439→   439→ </>
   440→   440→ );
   441→   441→};
   442→   442→ 
   443→   443→export default ExampleComponent;
   444→   444→
   445→   445→To summarize, using Image Optimization with Next.js on Vercel:
   446→   446→
   447→   447→- Zero-configuration Image Optimization when using next/image
   448→   448→
   449→   449→- Helps your team ensure great performance by default
   450→   450→
   451→   451→- Keeps your builds fast by optimizing images on-demand
   452→   452→
   453→   453→- Requires No additional services needed to procure or set up
   454→   454→
   455→   455→Learn more about Image Optimization
   456→   456→
   457→   457→## Font Optimization
   458→   458→
   459→   459→next/font
   460→   460→ enables built-in automatic self-hosting for any font file. This means you can optimally load web fonts with zero layout shift, thanks to the underlying CSS size-adjust
   461→   461→ property.
   462→   462→
   463→   463→This also allows you to use all Google Fonts with performance and privacy in mind. CSS and font files are downloaded at build time and self-hosted with the rest of your static files. No requests are sent to Google by the browser.
   464→   464→
   465→   465→pages/_app.jsx
   466→   466→
   467→   467→import { Inter } from 'next/font/google';
   468→   468→ 
   469→   469→// If loading a variable font, you don't need to specify the font weight
   470→   470→const inter = Inter({ subsets: ['latin'] });
   471→   471→ 
   472→   472→export default function MyApp({ Component, pageProps }) {
   473→   473→ return (
   474→   474→ <main className={inter.className}>
   475→   475→ <Component {...pageProps} />
   476→   476→ </main>
   477→   477→ );
   478→   478→}
   479→   479→
   480→   480→pages/_app.tsx
   481→   481→
   482→   482→import { Inter } from 'next/font/google';
   483→   483→import type { AppProps } from 'next/app';
   484→   484→ 
   485→   485→// If loading a variable font, you don't need to specify the font weight
   486→   486→const inter = Inter({ subsets: ['latin'] });
   487→   487→ 
   488→   488→export default function MyApp({ Component, pageProps }: AppProps) {
   489→   489→ return (
   490→   490→ <main className={inter.className}>
   491→   491→ <Component {...pageProps} />
   492→   492→ </main>
   493→   493→ );
   494→   494→}
   495→   495→
   496→   496→app/layout.jsx
   497→   497→
   498→   498→import { Inter } from 'next/font/google';
   499→   499→ 
   500→   500→// If loading a variable font, you don't need to specify the font weight
   501→   501→const inter = Inter({
   502→   502→ subsets: ['latin'],
   503→   503→ display: 'swap',
   504→   504→});
   505→   505→ 
   506→   506→export default function RootLayout({ children }) {
   507→   507→ return (
   508→   508→ <html lang="en" className={inter.className}>
   509→   509→ <body>{children}</body>
   510→   510→ </html>
   511→   511→ );
   512→   512→}
   513→   513→
   514→   514→app/layout.tsx
   515→   515→
   516→   516→import { Inter } from 'next/font/google';
   517→   517→ 
   518→   518→// If loading a variable font, you don't need to specify the font weight
   519→   519→const inter = Inter({
   520→   520→ subsets: ['latin'],
   521→   521→ display: 'swap',
   522→   522→});
   523→   523→ 
   524→   524→export default function RootLayout({
   525→   525→ children,
   526→   526→}: {
   527→   527→ children: React.ReactNode;
   528→   528→}) {
   529→   529→ return (
   530→   530→ <html lang="en" className={inter.className}>
   531→   531→ <body>{children}</body>
   532→   532→ </html>
   533→   533→ );
   534→   534→}
   535→   535→
   536→   536→To summarize, using Font Optimization with Next.js on Vercel:
   537→   537→
   538→   538→- Enables built-in, automatic self-hosting for font files
   539→   539→
   540→   540→- Loads web fonts with zero layout shift
   541→   541→
   542→   542→- Allows for CSS and font files to be downloaded at build time and self-hosted with the rest of your static files
   543→   543→
   544→   544→- Ensures that no requests are sent to Google by the browser
   545→   545→
   546→   546→Learn more about Font Optimization
   547→   547→
   548→   548→## Open Graph Images
   549→   549→
   550→   550→Dynamic social card images (using the Open Graph protocol
   551→   551→) allow you to create a unique image for every page of your site. This is useful when sharing links on the web through social platforms or through text message.
   552→   552→
   553→   553→The Vercel OG image generation library allows you generate fast, dynamic social card images using Next.js API Routes.
   554→   554→
   555→   555→The following example demonstrates using OG image generation in both the Next.js Pages and App Router:
   556→   556→
   557→   557→pages/api/og.tsx
   558→   558→
   559→   559→import { ImageResponse } from '@vercel/og';
   560→   560→ 
   561→   561→export default function () {
   562→   562→ return new ImageResponse(
   563→   563→ (
   564→   564→ <div
   565→   565→ style={{
   566→   566→ fontSize: 128,
   567→   567→ background: 'white',
   568→   568→ width: '100%',
   569→   569→ height: '100%',
   570→   570→ display: 'flex',
   571→   571→ textAlign: 'center',
   572→   572→ alignItems: 'center',
   573→   573→ justifyContent: 'center',
   574→   574→ }}
   575→   575→ >
   576→   576→ Hello world!
   577→   577→ </div>
   578→   578→ ),
   579→   579→ {
   580→   580→ width: 1200,
   581→   581→ height: 600,
   582→   582→ },
   583→   583→ );
   584→   584→}
   585→   585→
   586→   586→pages/api/og.jsx
   587→   587→
   588→   588→import { ImageResponse } from '@vercel/og';
   589→   589→ 
   590→   590→export default function () {
   591→   591→ return new ImageResponse(
   592→   592→ <div
   593→   593→ style={{
   594→   594→ fontSize: 128,
   595→   595→ background: 'white',
   596→   596→ width: '100%',
   597→   597→ height: '100%',
   598→   598→ display: 'flex',
   599→   599→ textAlign: 'center',
   600→   600→ alignItems: 'center',
   601→   601→ justifyContent: 'center',
   602→   602→ }}
   603→   603→ >
   604→   604→ Hello world!
   605→   605→ </div>,
   606→   606→ {
   607→   607→ width: 1200,
   608→   608→ height: 600,
   609→   609→ },
   610→   610→ );
   611→   611→}
   612→   612→
   613→   613→app/api/og/route.tsx
   614→   614→
   615→   615→import { ImageResponse } from 'next/og';
   616→   616→// App router includes @vercel/og.
   617→   617→// No need to install it.
   618→   618→ 
   619→   619→export async function GET(request: Request) {
   620→   620→ return new ImageResponse(
   621→   621→ (
   622→   622→ <div
   623→   623→ style={{
   624→   624→ fontSize: 128,
   625→   625→ background: 'white',
   626→   626→ width: '100%',
   627→   627→ height: '100%',
   628→   628→ display: 'flex',
   629→   629→ textAlign: 'center',
   630→   630→ alignItems: 'center',
   631→   631→ justifyContent: 'center',
   632→   632→ }}
   633→   633→ >
   634→   634→ Hello world!
   635→   635→ </div>
   636→   636→ ),
   637→   637→ {
   638→   638→ width: 1200,
   639→   639→ height: 600,
   640→   640→ },
   641→   641→ );
   642→   642→}
   643→   643→
   644→   644→app/api/og/route.jsx
   645→   645→
   646→   646→import { ImageResponse } from 'next/og';
   647→   647→// App router includes @vercel/og.
   648→   648→// No need to install it.
   649→   649→ 
   650→   650→export async function GET(request) {
   651→   651→ return new ImageResponse(
   652→   652→ <div
   653→   653→ style={{
   654→   654→ fontSize: 128,
   655→   655→ background: 'white',
   656→   656→ width: '100%',
   657→   657→ height: '100%',
   658→   658→ display: 'flex',
   659→   659→ textAlign: 'center',
   660→   660→ alignItems: 'center',
   661→   661→ justifyContent: 'center',
   662→   662→ }}
   663→   663→ >
   664→   664→ Hello world!
   665→   665→ </div>,
   666→   666→ {
   667→   667→ width: 1200,
   668→   668→ height: 600,
   669→   669→ },
   670→   670→ );
   671→   671→}
   672→   672→
   673→   673→To see your generated image, run npm run dev
   674→   674→ in your terminal and visit the /api/og
   675→   675→ route in your browser (most likely http://localhost:3000/api/og
   676→   676→).
   677→   677→
   678→   678→To summarize, the benefits of using Vercel OG with Next.js include:
   679→   679→
   680→   680→- Instant, dynamic social card images without needing headless browsers
   681→   681→
   682→   682→- Generated images are automatically cached on the Vercel CDN
   683→   683→
   684→   684→- Image generation is co-located with the rest of your frontend codebase
   685→   685→
   686→   686→Learn more about OG Image Generation
   687→   687→
   688→   688→## Middleware
   689→   689→
   690→   690→Middleware is code that executes before a request is processed. Because Middleware runs before the cache, it's an effective way of providing personalization to statically generated content.
   691→   691→
   692→   692→When deploying middleware with Next.js on Vercel, you get access to built-in helpers that expose each request's geolocation information. You also get access to the NextRequest
   693→   693→ and NextResponse
   694→   694→ objects, which enable rewrites, continuing the middleware chain, and more.
   695→   695→
   696→   696→See the Middleware API docs for more information.
   697→   697→
   698→   698→To summarize, Middleware with Next.js on Vercel:
   699→   699→
   700→   700→- Runs using Middleware which are deployed globally
   701→   701→
   702→   702→- Replaces needing additional services for customizable routing rules
   703→   703→
   704→   704→- Helps you achieve the best performance for serving content globally
   705→   705→
   706→   706→Learn more about Middleware
   707→   707→
   708→   708→## Draft Mode
   709→   709→
   710→   710→Draft Mode enables you to view draft content from your Headless CMS immediately, while still statically generating pages in production.
   711→   711→
   712→   712→See our Draft Mode docs to learn how to use it with Next.js.
   713→   713→
   714→   714→## Self-hosting Draft Mode
   715→   715→
   716→   716→When self-hosting, every request using Draft Mode hits the Next.js server, potentially incurring extra load or cost. Further, by spoofing the cookie, malicious users could attempt to gain access to your underlying Next.js server.
   717→   717→
   718→   718→## Draft Mode security
   719→   719→
   720→   720→Deployments on Vercel automatically secure Draft Mode behind the same authentication used for Preview Comments. In order to enable or disable Draft Mode, the viewer must be logged in as a member of the Team. Once enabled, Vercel's CDN will bypass the ISR cache automatically and invoke the underlying Vercel Function.
   721→   721→
   722→   722→## Enabling Draft Mode in Preview Deployments
   723→   723→
   724→   724→You and your team members can toggle Draft Mode in the Vercel Toolbar in production, localhost, and Preview Deployments. When you do so, the toolbar will become purple to indicate Draft Mode is active.
   725→   725→
   726→   726→The Vercel toolbar when Draft Mode is enabled.
   727→   727→Users outside your Vercel team cannot toggle Draft Mode.
   728→   728→
   729→   729→To summarize, the benefits of using Draft Mode with Next.js on Vercel include:
   730→   730→
   731→   731→- Easily server-render previews of static pages
   732→   732→
   733→   733→- Adds additional security measures to prevent malicious usage
   734→   734→
   735→   735→- Integrates with any headless provider of your choice
   736→   736→
   737→   737→- You can enable and disable Draft Mode in the comments toolbar on Preview Deployments
   738→   738→
   739→   739→Learn more about Draft Mode
   740→   740→
   741→   741→## Web Analytics
   742→   742→
   743→   743→Vercel's Web Analytics features enable you to visualize and monitor your application's performance over time. The Analytics section in your project's dashboard offers detailed insights into your website's visitors, with metrics like top pages, top referrers, and user demographics.
   744→   744→
   745→   745→To use Web Analytics, navigate to the Analytics section in your project dashboard sidebar on Vercel and select Enable in the modal that appears.
   746→   746→
   747→   747→To track visitors and page views, we recommend first installing our @vercel/analytics
   748→   748→ package by running the terminal command below in the root directory of your Next.js project:
   749→   749→
   750→   750→Terminal
   751→   751→
   752→   752→pnpm i @vercel/analytics
   753→   753→
   754→   754→Then, follow the instructions below to add the Analytics
   755→   755→ component to your app either using the pages
   756→   756→ directory or the app
   757→   757→ directory.
   758→   758→
   759→   759→pages/_app.tsx
   760→   760→
   761→   761→import type { AppProps } from 'next/app';
   762→   762→import { Analytics } from '@vercel/analytics/next';
   763→   763→ 
   764→   764→function MyApp({ Component, pageProps }: AppProps) {
   765→   765→ return (
   766→   766→ <>
   767→   767→ <Component {...pageProps} />
   768→   768→ <Analytics />
   769→   769→ </>
   770→   770→ );
   771→   771→}
   772→   772→ 
   773→   773→export default MyApp;
   774→   774→
   775→   775→pages/_app.js
   776→   776→
   777→   777→import { Analytics } from '@vercel/analytics/next';
   778→   778→ 
   779→   779→function MyApp({ Component, pageProps }) {
   780→   780→ return (
   781→   781→ <>
   782→   782→ <Component {...pageProps} />
   783→   783→ <Analytics />
   784→   784→ </>
   785→   785→ );
   786→   786→}
   787→   787→ 
   788→   788→export default MyApp;
   789→   789→
   790→   790→The Analytics
   791→   791→ component is a wrapper around the tracking script, offering more seamless integration with Next.js, including route support.
   792→   792→Add the following code to the root layout:
   793→   793→
   794→   794→app/layout.tsx
   795→   795→
   796→   796→import { Analytics } from '@vercel/analytics/next';
   797→   797→ 
   798→   798→export default function RootLayout({
   799→   799→ children,
   800→   800→}: {
   801→   801→ children: React.ReactNode;
   802→   802→}) {
   803→   803→ return (
   804→   804→ <html lang="en">
   805→   805→ <head>
   806→   806→ <title>Next.js</title>
   807→   807→ </head>
   808→   808→ <body>
   809→   809→ {children}
   810→   810→ <Analytics />
   811→   811→ </body>
   812→   812→ </html>
   813→   813→ );
   814→   814→}
   815→   815→
   816→   816→app/layout.jsx
   817→   817→
   818→   818→import { Analytics } from '@vercel/analytics/next';
   819→   819→ 
   820→   820→export default function RootLayout({ children }) {
   821→   821→ return (
   822→   822→ <html lang="en">
   823→   823→ <head>
   824→   824→ <title>Next.js</title>
   825→   825→ </head>
   826→   826→ <body>
   827→   827→ {children}
   828→   828→ <Analytics />
   829→   829→ </body>
   830→   830→ </html>
   831→   831→ );
   832→   832→}
   833→   833→
   834→   834→To summarize, Web Analytics with Next.js on Vercel:
   835→   835→
   836→   836→- Enables you to track traffic and see your top-performing pages
   837→   837→
   838→   838→- Offers you detailed breakdowns of visitor demographics, including their OS, browser, geolocation, and more
   839→   839→
   840→   840→Learn more about Web Analytics
   841→   841→
   842→   842→## Speed Insights
   843→   843→
   844→   844→You can see data about your project's Core Web Vitals performance in your dashboard on Vercel. Doing so will allow you to track your web application's loading speed, responsiveness, and visual stability so you can improve the overall user experience.
   845→   845→
   846→   846→On Vercel, you can track your Next.js app's Core Web Vitals in your project's dashboard.
   847→   847→
   848→   848→## reportWebVitals
   849→   849→
   850→   850→If you're self-hosting your app, you can use the useWebVitals
   851→   851→ hook to send metrics to any analytics provider. The following example demonstrates a custom WebVitals
   852→   852→ component that you can use in your app's root layout
   853→   853→ file:
   854→   854→
   855→   855→app/_components/web-vitals.jsx
   856→   856→
   857→   857→'use client';
   858→   858→ 
   859→   859→import { useReportWebVitals } from 'next/web-vitals';
   860→   860→ 
   861→   861→export function WebVitals() {
   862→   862→ useReportWebVitals((metric) => {
   863→   863→ console.log(metric);
   864→   864→ });
   865→   865→}
   866→   866→
   867→   867→app/_components/web-vitals.tsx
   868→   868→
   869→   869→'use client';
   870→   870→ 
   871→   871→import { useReportWebVitals } from 'next/web-vitals';
   872→   872→ 
   873→   873→export function WebVitals() {
   874→   874→ useReportWebVitals((metric) => {
   875→   875→ console.log(metric);
   876→   876→ });
   877→   877→}
   878→   878→
   879→   879→You could then reference your custom WebVitals
   880→   880→ component like this:
   881→   881→
   882→   882→app/layout.ts
   883→   883→
   884→   884→import { WebVitals } from './_components/web-vitals';
   885→   885→ 
   886→   886→export default function Layout({ children }) {
   887→   887→ return (
   888→   888→ <html>
   889→   889→ <body>
   890→   890→ <WebVitals />
   891→   891→ {children}
   892→   892→ </body>
   893→   893→ </html>
   894→   894→ );
   895→   895→}
   896→   896→
   897→   897→app/layout.js
   898→   898→
   899→   899→import { WebVitals } from './_components/web-vitals';
   900→   900→ 
   901→   901→export default function Layout({ children }) {
   902→   902→ return (
   903→   903→ <html>
   904→   904→ <body>
   905→   905→ <WebVitals />
   906→   906→ {children}
   907→   907→ </body>
   908→   908→ </html>
